year,country_code,count
2010,https://openalex.org/countries/US,66
2010,https://openalex.org/countries/CN,47
2010,https://openalex.org/countries/CA,26
2010,https://openalex.org/countries/GB,19
2010,https://openalex.org/countries/DE,15
2010,https://openalex.org/countries/JP,13
2010,https://openalex.org/countries/AU,5
2010,https://openalex.org/countries/HK,5
2010,https://openalex.org/countries/IN,4
2010,https://openalex.org/countries/AT,3
2010,https://openalex.org/countries/ES,3
2010,https://openalex.org/countries/FR,3
2010,https://openalex.org/countries/MY,3
2010,https://openalex.org/countries/NL,3
2010,https://openalex.org/countries/BE,2
2010,https://openalex.org/countries/BG,2
2010,https://openalex.org/countries/BR,2
2010,https://openalex.org/countries/FI,2
2010,https://openalex.org/countries/HU,2
2010,https://openalex.org/countries/IR,2
2010,https://openalex.org/countries/IT,2
2010,https://openalex.org/countries/SE,2
2010,https://openalex.org/countries/SG,2
2010,https://openalex.org/countries/TR,2
2010,https://openalex.org/countries/TW,2
2010,https://openalex.org/countries/CH,1
2010,https://openalex.org/countries/CL,1
2010,https://openalex.org/countries/DK,1
2010,https://openalex.org/countries/EG,1
2010,https://openalex.org/countries/GR,1
2010,https://openalex.org/countries/IL,1
2010,https://openalex.org/countries/MK,1
2010,https://openalex.org/countries/NP,1
2010,https://openalex.org/countries/PL,1
2010,https://openalex.org/countries/PT,1
2010,https://openalex.org/countries/SA,1
2010,https://openalex.org/countries/SK,1
2010,https://openalex.org/countries/ZA,1
2011,https://openalex.org/countries/US,65
2011,https://openalex.org/countries/CN,46
2011,https://openalex.org/countries/CA,27
2011,https://openalex.org/countries/GB,19
2011,https://openalex.org/countries/DE,17
2011,https://openalex.org/countries/FR,17
2011,https://openalex.org/countries/JP,13
2011,https://openalex.org/countries/AU,9
2011,https://openalex.org/countries/HK,8
2011,https://openalex.org/countries/ES,7
2011,https://openalex.org/countries/CH,6
2011,https://openalex.org/countries/AT,4
2011,https://openalex.org/countries/BE,4
2011,https://openalex.org/countries/IT,4
2011,https://openalex.org/countries/KR,4
2011,https://openalex.org/countries/PT,4
2011,https://openalex.org/countries/IN,3
2011,https://openalex.org/countries/MY,3
2011,https://openalex.org/countries/SG,3
2011,https://openalex.org/countries/CO,2
2011,https://openalex.org/countries/GR,2
2011,https://openalex.org/countries/MX,2
2011,https://openalex.org/countries/TW,2
2011,https://openalex.org/countries/AE,1
2011,https://openalex.org/countries/BR,1
2011,https://openalex.org/countries/CZ,1
2011,https://openalex.org/countries/DK,1
2011,https://openalex.org/countries/EG,1
2011,https://openalex.org/countries/HU,1
2011,https://openalex.org/countries/IE,1
2011,https://openalex.org/countries/IL,1
2011,https://openalex.org/countries/IR,1
2011,https://openalex.org/countries/LB,1
2011,https://openalex.org/countries/NL,1
2011,https://openalex.org/countries/NO,1
2011,https://openalex.org/countries/NP,1
2011,https://openalex.org/countries/PK,1
2011,https://openalex.org/countries/PS,1
2011,https://openalex.org/countries/RO,1
2011,https://openalex.org/countries/SE,1
2011,https://openalex.org/countries/TR,1
2011,https://openalex.org/countries/VE,1
2011,https://openalex.org/countries/VN,1
2012,https://openalex.org/countries/US,92
2012,https://openalex.org/countries/CN,47
2012,https://openalex.org/countries/CA,31
2012,https://openalex.org/countries/GB,24
2012,https://openalex.org/countries/DE,18
2012,https://openalex.org/countries/FR,16
2012,https://openalex.org/countries/IT,12
2012,https://openalex.org/countries/JP,9
2012,https://openalex.org/countries/CH,8
2012,https://openalex.org/countries/IN,8
2012,https://openalex.org/countries/AU,6
2012,https://openalex.org/countries/HK,6
2012,https://openalex.org/countries/ES,5
2012,https://openalex.org/countries/FI,5
2012,https://openalex.org/countries/KR,5
2012,https://openalex.org/countries/MY,4
2012,https://openalex.org/countries/PT,4
2012,https://openalex.org/countries/SG,4
2012,https://openalex.org/countries/BE,3
2012,https://openalex.org/countries/NL,3
2012,https://openalex.org/countries/TW,3
2012,https://openalex.org/countries/AE,2
2012,https://openalex.org/countries/CZ,2
2012,https://openalex.org/countries/MX,2
2012,https://openalex.org/countries/NZ,2
2012,https://openalex.org/countries/PL,2
2012,https://openalex.org/countries/SE,2
2012,https://openalex.org/countries/TR,2
2012,https://openalex.org/countries/AT,1
2012,https://openalex.org/countries/BG,1
2012,https://openalex.org/countries/BR,1
2012,https://openalex.org/countries/DK,1
2012,https://openalex.org/countries/GR,1
2012,https://openalex.org/countries/HU,1
2012,https://openalex.org/countries/IL,1
2012,https://openalex.org/countries/IQ,1
2012,https://openalex.org/countries/IR,1
2012,https://openalex.org/countries/IS,1
2012,https://openalex.org/countries/LK,1
2012,https://openalex.org/countries/TH,1
2012,https://openalex.org/countries/ZA,1
2013,https://openalex.org/countries/US,156
2013,https://openalex.org/countries/CN,94
2013,https://openalex.org/countries/CA,53
2013,https://openalex.org/countries/DE,32
2013,https://openalex.org/countries/GB,31
2013,https://openalex.org/countries/FR,17
2013,https://openalex.org/countries/HK,16
2013,https://openalex.org/countries/FI,14
2013,https://openalex.org/countries/IN,14
2013,https://openalex.org/countries/JP,13
2013,https://openalex.org/countries/IT,12
2013,https://openalex.org/countries/AU,10
2013,https://openalex.org/countries/KR,9
2013,https://openalex.org/countries/MY,9
2013,https://openalex.org/countries/DK,6
2013,https://openalex.org/countries/SA,6
2013,https://openalex.org/countries/SG,6
2013,https://openalex.org/countries/CH,5
2013,https://openalex.org/countries/IL,5
2013,https://openalex.org/countries/AT,4
2013,https://openalex.org/countries/BE,4
2013,https://openalex.org/countries/HU,4
2013,https://openalex.org/countries/ES,3
2013,https://openalex.org/countries/PL,3
2013,https://openalex.org/countries/PT,3
